cat1,cat2,id,unicode,title
Travel and Places,Sky and Weather,943,1F314,waxing gibbous moon
Travel and Places,Sky and Weather,944,1F315,full moon
Travel and Places,Sky and Weather,945,1F316,waning gibbous moon
Travel and Places,Sky and Weather,946,1F317,last quarter moon
Travel and Places,Sky and Weather,947,1F318,waning crescent moon
Travel and Places,Sky and Weather,948,1F319,crescent moon
Travel and Places,Sky and Weather,949,1F31A,new moon face
Travel and Places,Sky and Weather,950,1F31B,first quarter moon face
Travel and Places,Sky and Weather,951,1F31C,last quarter moon face
Travel and Places,Sky and Weather,952,1F321,thermometer
Travel and Places,Sky and Weather,953,2600,sun
Travel and Places,Sky and Weather,954,1F31D,full moon face
Travel and Places,Sky and Weather,955,1F31E,sun with face
Travel and Places,Sky and Weather,956,1FA90,ringed planet
Travel and Places,Sky and Weather,957,2B50,star
Travel and Places,Sky and Weather,958,1F31F,glowing star
Travel and Places,Sky and Weather,959,1F320,shooting star
Travel and Places,Sky and Weather,960,1F30C,milky way
Travel and Places,Sky and Weather,961,2601,cloud
Travel and Places,Sky and Weather,962,26C5,sun behind cloud
Travel and Places,Sky and Weather,963,26C8,cloud with lightning and rain
Travel and Places,Sky and Weather,964,1F324,sun behind small cloud
Travel and Places,Sky and Weather,965,1F325,sun behind large cloud
Travel and Places,Sky and Weather,966,1F326,sun behind rain cloud
Travel and Places,Sky and Weather,967,1F327,cloud with rain
Travel and Places,Sky and Weather,968,1F328,cloud with snow
Travel and Places,Sky and Weather,969,1F329,cloud with lightning
Travel and Places,Sky and Weather,970,1F32A,tornado
Travel and Places,Sky and Weather,971,1F32B,fog
Travel and Places,Sky and Weather,972,1F32C,wind face
Travel and Places,Sky and Weather,973,1F300,cyclone
Travel and Places,Sky and Weather,974,1F308,rainbow
Travel and Places,Sky and Weather,975,1F302,closed umbrella
Travel and Places,Sky and Weather,976,2602,umbrella
Travel and Places,Sky and Weather,977,2614,umbrella with rain drops
Travel and Places,Sky and Weather,978,26F1,umbrella on ground
Travel and Places,Sky and Weather,979,26A1,high voltage
Travel and Places,Sky and Weather,980,2744,snowflake
Travel and Places,Sky and Weather,981,2603,snowman
Travel and Places,Sky and Weather,982,26C4,snowman without snow
Travel and Places,Sky and Weather,983,2604,comet
Travel and Places,Sky and Weather,984,1F525,fire
Travel and Places,Sky and Weather,985,1F4A7,droplet
Travel and Places,Sky and Weather,986,1F30A,water wave
Activities,Event,987,1F383,jack-o-lantern
Activities,Event,988,1F384,Christmas tree
Activities,Event,989,1F386,fireworks
Activities,Event,990,1F387,sparkler
Activities,Event,991,1F9E8,firecracker
Activities,Event,992,2728,sparkles
Activities,Event,993,1F388,balloon
Activities,Event,994,1F389,party popper
Activities,Event,995,1F38A,confetti ball
Activities,Event,996,1F38B,tanabata tree
Activities,Event,997,1F38D,pine decoration
Activities,Event,998,1F38E,Japanese dolls
Activities,Event,999,1F38F,carp streamer
Activities,Event,1000,1F390,wind chime
Activities,Event,1001,1F391,moon viewing ceremony
Activities,Event,1002,1F9E7,red envelope
Activities,Event,1003,1F380,ribbon
Activities,Event,1004,1F381,wrapped gift
Activities,Event,1005,1F397,reminder ribbon
Activities,Event,1006,1F39F,admission tickets
Activities,Event,1007,1F3AB,ticket
Activities,"Award, Medal",1008,1F396,military medal
Activities,"Award, Medal",1009,1F3C6,trophy
Activities,"Award, Medal",1010,1F3C5,sports medal
Activities,"Award, Medal",1011,1F947,1st place medal
Activities,"Award, Medal",1012,1F948,2nd place medal
Activities,"Award, Medal",1013,1F949,3rd place medal
Activities,Sport,1014,26BD,soccer ball
Activities,Sport,1015,26BE,baseball
Activities,Sport,1016,1F94E,softball
Activities,Sport,1017,1F3C0,basketball
Activities,Sport,1018,1F3D0,volleyball
Activities,Sport,1019,1F3C8,american football
Activities,Sport,1020,1F3C9,rugby football
Activities,Sport,1021,1F3BE,tennis
Activities,Sport,1022,1F94F,flying disc
Activities,Sport,1023,1F3B3,bowling
Activities,Sport,1024,1F3CF,cricket game
Activities,Sport,1025,1F3D1,field hockey
Activities,Sport,1026,1F3D2,ice hockey
Activities,Sport,1027,1F94D,lacrosse
Activities,Sport,1028,1F3D3,ping pong
Activities,Sport,1029,1F3F8,badminton
Activities,Sport,1030,1F94A,boxing glove
Activities,Sport,1031,1F94B,martial arts uniform
Activities,Sport,1032,1F945,goal net
Activities,Sport,1033,26F3,flag in hole
Activities,Sport,1034,26F8,ice skate
Activities,Sport,1035,1F3A3,fishing pole
Activities,Sport,1036,1F93F,diving mask
Activities,Sport,1037,1F3BD,running shirt
Activities,Sport,1038,1F3BF,skis
Activities,Sport,1039,1F6F7,sled
Activities,Sport,1040,1F94C,curling stone
Activities,Game,1041,1F3AF,direct hit
Activities,Game,1042,1FA80,yo-yo
Activities,Game,1043,1FA81,kite
Activities,Game,1044,1F3B1,pool 8 ball
Activities,Game,1045,1F52E,crystal ball
Activities,Game,1046,1FA84,⊛ magic wand
Activities,Game,1047,1F9FF,nazar amulet
Activities,Game,1048,1F3AE,video game
Activities,Game,1049,1F579,joystick
Activities,Game,1050,1F3B0,slot machine
Activities,Game,1051,1F3B2,game die
Activities,Game,1052,1F9E9,puzzle piece
Activities,Game,1053,1F9F8,teddy bear
Activities,Game,1054,1FA85,⊛ piñata
Activities,Game,1055,1FA86,⊛ nesting dolls
Activities,Game,1056,2660,spade suit
Activities,Game,1057,2665,heart suit
Activities,Game,1058,2666,diamond suit
Activities,Game,1059,2663,club suit
Activities,Game,1060,265F,chess pawn
Activities,Game,1061,1F0CF,joker
Activities,Game,1062,1F004,mahjong red dragon
Activities,Game,1063,1F3B4,flower playing cards
Activities,Arts and Crafts,1064,1F3AD,performing arts
Activities,Arts and Crafts,1065,1F5BC,framed picture
Activities,Arts and Crafts,1066,1F3A8,artist palette
Activities,Arts and Crafts,1067,1F9F5,thread
Activities,Arts and Crafts,1068,1FAA1,⊛ sewing needle
Activities,Arts and Crafts,1069,1F9F6,yarn
Activities,Arts and Crafts,1070,1FAA2,⊛ knot
Objects,Clothing,1071,1F453,glasses
Objects,Clothing,1072,1F576,sunglasses
Objects,Clothing,1073,1F97D,goggles
Objects,Clothing,1074,1F97C,lab coat
Objects,Clothing,1075,1F9BA,safety vest
Objects,Clothing,1076,1F454,necktie
Objects,Clothing,1077,1F455,t-shirt
Objects,Clothing,1078,1F456,jeans
Objects,Clothing,1079,1F9E3,scarf
Objects,Clothing,1080,1F9E4,gloves
Objects,Clothing,1081,1F9E5,coat
Objects,Clothing,1082,1F9E6,socks
Objects,Clothing,1083,1F457,dress
Objects,Clothing,1084,1F458,kimono
Objects,Clothing,1085,1F97B,sari
Objects,Clothing,1086,1FA71,one-piece swimsuit
Objects,Clothing,1087,1FA72,briefs
Objects,Clothing,1088,1FA73,shorts
Objects,Clothing,1089,1F459,bikini
Objects,Clothing,1090,1F45A,woman’s clothes
Objects,Clothing,1091,1F45B,purse
Objects,Clothing,1092,1F45C,handbag
Objects,Clothing,1093,1F45D,clutch bag
Objects,Clothing,1094,1F6CD,shopping bags
Objects,Clothing,1095,1F392,backpack
Objects,Clothing,1096,1FA74,⊛ thong sandal
Objects,Clothing,1097,1F45E,man’s shoe
Objects,Clothing,1098,1F45F,running shoe
Objects,Clothing,1099,1F97E,hiking boot
Objects,Clothing,1100,1F97F,flat shoe
Objects,Clothing,1101,1F460,high-heeled shoe
Objects,Clothing,1102,1F461,woman’s sandal
Objects,Clothing,1103,1FA70,ballet shoes
Objects,Clothing,1104,1F462,woman’s boot
Objects,Clothing,1105,1F451,crown
Objects,Clothing,1106,1F452,woman’s hat
Objects,Clothing,1107,1F3A9,top hat
Objects,Clothing,1108,1F393,graduation cap
Objects,Clothing,1109,1F9E2,billed cap
Objects,Clothing,1110,1FA96,⊛ military helmet
Objects,Clothing,1111,26D1,rescue worker’s helmet
Objects,Clothing,1112,1F4FF,prayer beads
Objects,Clothing,1113,1F484,lipstick
Objects,Clothing,1114,1F48D,ring
Objects,Clothing,1115,1F48E,gem stone
Objects,Sound,1116,1F507,muted speaker
Objects,Sound,1117,1F508,speaker low volume
Objects,Sound,1118,1F509,speaker medium volume
Objects,Sound,1119,1F50A,speaker high volume
Objects,Sound,1120,1F4E2,loudspeaker
Objects,Sound,1121,1F4E3,megaphone
Objects,Sound,1122,1F4EF,postal horn
Objects,Sound,1123,1F514,bell
Objects,Sound,1124,1F515,bell with slash
Objects,Music,1125,1F3BC,musical score
Objects,Music,1126,1F3B5,musical note
Objects,Music,1127,1F3B6,musical notes
Objects,Music,1128,1F399,studio microphone
Objects,Music,1129,1F39A,level slider
Objects,Music,1130,1F39B,control knobs
Objects,Music,1131,1F3A4,microphone
Objects,Music,1132,1F3A7,headphone
Objects,Music,1133,1F4FB,radio
Objects,Musical Instrument,1134,1F3B7,saxophone
Objects,Musical Instrument,1135,1FA97,⊛ accordion
Objects,Musical Instrument,1136,1F3B8,guitar
Objects,Musical Instrument,1137,1F3B9,musical keyboard
Objects,Musical Instrument,1138,1F3BA,trumpet
Objects,Musical Instrument,1139,1F3BB,violin
Objects,Musical Instrument,1140,1FA95,banjo
Objects,Musical Instrument,1141,1F941,drum
Objects,Musical Instrument,1142,1FA98,⊛ long drum
Objects,Phone,1143,1F4F1,mobile phone
Objects,Phone,1144,1F4F2,mobile phone with arrow
Objects,Phone,1145,260E,telephone
Objects,Phone,1146,1F4DE,telephone receiver
Objects,Phone,1147,1F4DF,pager
Objects,Phone,1148,1F4E0,fax machine
Objects,Computer,1149,1F50B,battery
Objects,Computer,1150,1F50C,electric plug
Objects,Computer,1151,1F4BB,laptop
Objects,Computer,1152,1F5A5,desktop computer
Objects,Computer,1153,1F5A8,printer
Objects,Computer,1154,2328,keyboard
Objects,Computer,1155,1F5B1,computer mouse
Objects,Computer,1156,1F5B2,trackball
Objects,Computer,1157,1F4BD,computer disk
Objects,Computer,1158,1F4BE,floppy disk
Objects,Computer,1159,1F4BF,optical disk
Objects,Computer,1160,1F4C0,dvd
Objects,Computer,1161,1F9EE,abacus
Objects,Light and Video,1162,1F3A5,movie camera
Objects,Light and Video,1163,1F39E,film frames
Objects,Light and Video,1164,1F4FD,film projector
Objects,Light and Video,1165,1F3AC,clapper board
Objects,Light and Video,1166,1F4FA,television
Objects,Light and Video,1167,1F4F7,camera
Objects,Light and Video,1168,1F4F8,camera with flash
Objects,Light and Video,1169,1F4F9,video camera
Objects,Light and Video,1170,1F4FC,videocassette
Objects,Light and Video,1171,1F50D,magnifying glass tilted left
Objects,Light and Video,1172,1F50E,magnifying glass tilted right
Objects,Light and Video,1173,1F56F,candle
Objects,Light and Video,1174,1F4A1,light bulb
Objects,Light and Video,1175,1F526,flashlight
Objects,Light and Video,1176,1F3EE,red paper lantern
Objects,Light and Video,1177,1FA94,diya lamp
Objects,"Book, Paper",1178,1F4D4,notebook with decorative cover
Objects,"Book, Paper",1179,1F4D5,closed book
Objects,"Book, Paper",1180,1F4D6,open book
Objects,"Book, Paper",1181,1F4D7,green book
Objects,"Book, Paper",1182,1F4D8,blue book
Objects,"Book, Paper",1183,1F4D9,orange book
Objects,"Book, Paper",1184,1F4DA,books
Objects,"Book, Paper",1185,1F4D3,notebook
Objects,"Book, Paper",1186,1F4D2,ledger
Objects,"Book, Paper",1187,1F4C3,page with curl
Objects,"Book, Paper",1188,1F4DC,scroll
Objects,"Book, Paper",1189,1F4C4,page facing up
Objects,"Book, Paper",1190,1F4F0,newspaper
Objects,"Book, Paper",1191,1F5DE,rolled-up newspaper
Objects,"Book, Paper",1192,1F4D1,bookmark tabs
Objects,"Book, Paper",1193,1F516,bookmark
Objects,"Book, Paper",1194,1F3F7,label
Objects,Money,1195,1F4B0,money bag
Objects,Money,1196,1FA99,⊛ coin
Objects,Money,1197,1F4B4,yen banknote
Objects,Money,1198,1F4B5,dollar banknote
Objects,Money,1199,1F4B6,euro banknote
Objects,Money,1200,1F4B7,pound banknote
Objects,Money,1201,1F4B8,money with wings
Objects,Money,1202,1F4B3,credit card
Objects,Money,1203,1F9FE,receipt
Objects,Money,1204,1F4B9,chart increasing with yen
Objects,Mail,1205,2709,envelope
Objects,Mail,1206,1F4E7,e-mail
Objects,Mail,1207,1F4E8,incoming envelope
Objects,Mail,1208,1F4E9,envelope with arrow
Objects,Mail,1209,1F4E4,outbox tray
Objects,Mail,1210,1F4E5,inbox tray
Objects,Mail,1211,1F4E6,package
Objects,Mail,1212,1F4EB,closed mailbox with raised flag
Objects,Mail,1213,1F4EA,closed mailbox with lowered flag
Objects,Mail,1214,1F4EC,open mailbox with raised flag
Objects,Mail,1215,1F4ED,open mailbox with lowered flag
Objects,Mail,1216,1F4EE,postbox
Objects,Mail,1217,1F5F3,ballot box with ballot
Objects,Writing,1218,270F,pencil
Objects,Writing,1219,2712,black nib
Objects,Writing,1220,1F58B,fountain pen
Objects,Writing,1221,1F58A,pen
Objects,Writing,1222,1F58C,paintbrush
Objects,Writing,1223,1F58D,crayon
Objects,Writing,1224,1F4DD,memo
Objects,Office,1225,1F4BC,briefcase
Objects,Office,1226,1F4C1,file folder
Objects,Office,1227,1F4C2,open file folder
Objects,Office,1228,1F5C2,card index dividers
Objects,Office,1229,1F4C5,calendar
Objects,Office,1230,1F4C6,tear-off calendar
Objects,Office,1231,1F5D2,spiral notepad
Objects,Office,1232,1F5D3,spiral calendar
Objects,Office,1233,1F4C7,card index
Objects,Office,1234,1F4C8,chart increasing
Objects,Office,1235,1F4C9,chart decreasing
Objects,Office,1236,1F4CA,bar chart
Objects,Office,1237,1F4CB,clipboard
Objects,Office,1238,1F4CC,pushpin
Objects,Office,1239,1F4CD,round pushpin
Objects,Office,1240,1F4CE,paperclip
Objects,Office,1241,1F587,linked paperclips
Objects,Office,1242,1F4CF,straight ruler
Objects,Office,1243,1F4D0,triangular ruler
Objects,Office,1244,2702,scissors
Objects,Office,1245,1F5C3,card file box
Objects,Office,1246,1F5C4,file cabinet
Objects,Office,1247,1F5D1,wastebasket
Objects,Lock,1248,1F512,locked
Objects,Lock,1249,1F513,unlocked
Objects,Lock,1250,1F50F,locked with pen
Objects,Lock,1251,1F510,locked with key
Objects,Lock,1252,1F511,key
Objects,Lock,1253,1F5DD,old key
Objects,Tool,1254,1F528,hammer
Objects,Tool,1255,1FA93,axe
Objects,Tool,1256,26CF,pick
Objects,Tool,1257,2692,hammer and pick
Objects,Tool,1258,1F6E0,hammer and wrench
Objects,Tool,1259,1F5E1,dagger
Objects,Tool,1260,2694,crossed swords
Objects,Tool,1261,1F52B,pistol
Objects,Tool,1262,1FA83,⊛ boomerang
Objects,Tool,1263,1F3F9,bow and arrow
Objects,Tool,1264,1F6E1,shield
Objects,Tool,1265,1FA9A,
Objects,Tool,1266,1F527,wrench
Objects,Tool,1267,1FA9B,⊛ screwdriver
Objects,Tool,1268,1F529,nut and bolt
Objects,Tool,1269,2699,gear
Objects,Tool,1270,1F5DC,clamp
Objects,Tool,1271,2696,balance scale
Objects,Tool,1272,1F9AF,white cane
Objects,Tool,1273,1F517,link
Objects,Tool,1274,26D3,chains
Objects,Tool,1275,1FA9D,⊛ hook
Objects,Tool,1276,1F9F0,toolbox
Objects,Tool,1277,1F9F2,magnet
Objects,Tool,1278,1FA9C,⊛ ladder
Objects,Science,1279,2697,alembic
Objects,Science,1280,1F9EA,test tube
Objects,Science,1281,1F9EB,petri dish
Objects,Science,1282,1F9EC,dna
Objects,Science,1283,1F52C,microscope
Objects,Science,1284,1F52D,telescope
Objects,Science,1285,1F4E1,satellite antenna
Objects,Medical,1286,1F489,syringe
Objects,Medical,1287,1FA78,drop of blood
Objects,Medical,1288,1F48A,pill
Objects,Medical,1289,1FA79,adhesive bandage
Objects,Medical,1290,1FA7A,stethoscope
Objects,Household,1291,1F6AA,door
Objects,Household,1292,1F6D7,⊛ elevator
Objects,Household,1293,1FA9E,
Objects,Household,1294,1FA9F,
Objects,Household,1295,1F6CF,bed
Objects,Household,1296,1F6CB,couch and lamp
Objects,Household,1297,1FA91,chair
Objects,Household,1298,1F6BD,toilet
Objects,Household,1299,1FAA0,⊛ plunger
Objects,Household,1300,1F6BF,shower
Objects,Household,1301,1F6C1,bathtub
Objects,Household,1302,1FAA4,
Objects,Household,1303,1FA92,razor
Objects,Household,1304,1F9F4,lotion bottle
Objects,Household,1305,1F9F7,safety pin
Objects,Household,1306,1F9F9,broom
Objects,Household,1307,1F9FA,basket
Objects,Household,1308,1F9FB,roll of paper
Objects,Household,1309,1FAA3,⊛ bucket
Objects,Household,1310,1F9FC,soap
Objects,Household,1311,1FAA5,⊛ toothbrush
Objects,Household,1312,1F9FD,sponge
Objects,Household,1313,1F9EF,fire extinguisher
Objects,Household,1314,1F6D2,shopping cart
Objects,"Other, Object",1315,1F6AC,cigarette
Objects,"Other, Object",1316,26B0,coffin
Objects,"Other, Object",1317,1FAA6,
Objects,"Other, Object",1318,26B1,funeral urn
Objects,"Other, Object",1319,1F5FF,moai
Objects,"Other, Object",1320,1FAA7,⊛ placard
Symbols,"Transport, Sign",1321,1F3E7,ATM sign
Symbols,"Transport, Sign",1322,1F6AE,litter in bin sign
Symbols,"Transport, Sign",1323,1F6B0,potable water
Symbols,"Transport, Sign",1324,267F,wheelchair symbol
Symbols,"Transport, Sign",1325,1F6B9,men’s room
Symbols,"Transport, Sign",1326,1F6BA,women’s room
Symbols,"Transport, Sign",1327,1F6BB,restroom
Symbols,"Transport, Sign",1328,1F6BC,baby symbol
Symbols,"Transport, Sign",1329,1F6BE,water closet
Symbols,"Transport, Sign",1330,1F6C2,passport control
Symbols,"Transport, Sign",1331,1F6C3,customs
Symbols,"Transport, Sign",1332,1F6C4,baggage claim
Symbols,"Transport, Sign",1333,1F6C5,left luggage
Symbols,Warning,1334,26A0,warning
Symbols,Warning,1335,1F6B8,children crossing
Symbols,Warning,1336,26D4,no entry
Symbols,Warning,1337,1F6AB,prohibited
Symbols,Warning,1338,1F6B3,no bicycles
Symbols,Warning,1339,1F6AD,no smoking
Symbols,Warning,1340,1F6AF,no littering
Symbols,Warning,1341,1F6B1,non-potable water
Symbols,Warning,1342,1F6B7,no pedestrians
Symbols,Warning,1343,1F4F5,no mobile phones
Symbols,Warning,1344,1F51E,no one under eighteen
Symbols,Warning,1345,2622,radioactive
Symbols,Warning,1346,2623,biohazard
Symbols,Arrow,1347,2B06,up arrow
Symbols,Arrow,1348,2197,up-right arrow
Symbols,Arrow,1349,27A1,right arrow
Symbols,Arrow,1350,2198,down-right arrow
Symbols,Arrow,1351,2B07,down arrow
Symbols,Arrow,1352,2199,down-left arrow
Symbols,Arrow,1353,2B05,left arrow
Symbols,Arrow,1354,2196,up-left arrow
Symbols,Arrow,1355,2195,up-down arrow
Symbols,Arrow,1356,2194,left-right arrow
Symbols,Arrow,1357,21A9,right arrow curving left
Symbols,Arrow,1358,21AA,left arrow curving right
Symbols,Arrow,1359,2934,right arrow curving up
Symbols,Arrow,1360,2935,right arrow curving down
Symbols,Arrow,1361,1F503,clockwise vertical arrows
Symbols,Arrow,1362,1F504,counterclockwise arrows button
Symbols,Arrow,1363,1F519,BACK arrow
Symbols,Arrow,1364,1F51A,END arrow
Symbols,Arrow,1365,1F51B,ON! arrow
Symbols,Arrow,1366,1F51C,SOON arrow
Symbols,Arrow,1367,1F51D,TOP arrow
Symbols,Religion,1368,1F6D0,place of worship
Symbols,Religion,1369,269B,atom symbol
Symbols,Religion,1370,1F549,om
Symbols,Religion,1371,2721,star of David
Symbols,Religion,1372,2638,wheel of dharma
Symbols,Religion,1373,262F,yin yang
Symbols,Religion,1374,271D,latin cross
Symbols,Religion,1375,2626,orthodox cross
Symbols,Religion,1376,262A,star and crescent
Symbols,Religion,1377,262E,peace symbol
Symbols,Religion,1378,1F54E,menorah
Symbols,Religion,1379,1F52F,dotted six-pointed star
Symbols,Zodiac,1380,2648,Aries
Symbols,Zodiac,1381,2649,Taurus
Symbols,Zodiac,1382,264A,Gemini
Symbols,Zodiac,1383,264B,Cancer
Symbols,Zodiac,1384,264C,Leo
Symbols,Zodiac,1385,264D,Virgo
Symbols,Zodiac,1386,264E,Libra
Symbols,Zodiac,1387,264F,Scorpio
Symbols,Zodiac,1388,2650,Sagittarius
Symbols,Zodiac,1389,2651,Capricorn
Symbols,Zodiac,1390,2652,Aquarius
Symbols,Zodiac,1391,2653,Pisces
Symbols,Zodiac,1392,26CE,Ophiuchus
Symbols,AV Symbol,1393,1F500,shuffle tracks button
Symbols,AV Symbol,1394,1F501,repeat button
Symbols,AV Symbol,1395,1F502,repeat single button
Symbols,AV Symbol,1396,25B6,play button
Symbols,AV Symbol,1397,2.30E+10,fast-forward button
Symbols,AV Symbol,1398,23ED,next track button
Symbols,AV Symbol,1399,23EF,play or pause button
Symbols,AV Symbol,1400,25C0,reverse button
Symbols,AV Symbol,1401,23EA,fast reverse button
Symbols,AV Symbol,1402,23EE,last track button
Symbols,AV Symbol,1403,1F53C,upwards button
Symbols,AV Symbol,1404,23EB,fast up button
Symbols,AV Symbol,1405,1F53D,downwards button
Symbols,AV Symbol,1406,23EC,fast down button
Symbols,AV Symbol,1407,23F8,pause button
Symbols,AV Symbol,1408,23F9,stop button
Symbols,AV Symbol,1409,23FA,record button
Symbols,AV Symbol,1410,23CF,eject button
Symbols,AV Symbol,1411,1F3A6,cinema
Symbols,AV Symbol,1412,1F505,dim button
Symbols,AV Symbol,1413,1F506,bright button
Symbols,AV Symbol,1414,1F4F6,antenna bars
Symbols,AV Symbol,1415,1F4F3,vibration mode
Symbols,AV Symbol,1416,1F4F4,mobile phone off
Symbols,Gender,1417,2640,female sign
Symbols,Gender,1418,2642,male sign
Symbols,Gender,1419,26A7,⊛ transgender symbol
Symbols,Math,1420,2716,multiply
Symbols,Math,1421,2795,plus
Symbols,Math,1422,2796,minus
Symbols,Math,1423,2797,divide
Symbols,Math,1424,267E,infinity
Symbols,Punctuation,1425,203C,double exclamation mark
Symbols,Punctuation,1426,2049,exclamation question mark
Symbols,Punctuation,1427,2753,question mark
Symbols,Punctuation,1428,2754,white question mark
Symbols,Punctuation,1429,2755,white exclamation mark
Symbols,Punctuation,1430,2757,exclamation mark
Symbols,Punctuation,1431,3030,wavy dash
Symbols,Currency,1432,1F4B1,currency exchange
Symbols,Currency,1433,1F4B2,heavy dollar sign
Symbols,Other Symbol,1434,2695,medical symbol
Symbols,Other Symbol,1435,267B,recycling symbol
Symbols,Other Symbol,1436,269C,fleur-de-lis
Symbols,Other Symbol,1437,1F531,trident emblem
Symbols,Other Symbol,1438,1F4DB,name badge
Symbols,Other Symbol,1439,1F530,Japanese symbol for beginner
Symbols,Other Symbol,1440,2B55,hollow red circle
Symbols,Other Symbol,1441,2705,check mark button
Symbols,Other Symbol,1442,2611,check box with check
Symbols,Other Symbol,1443,2714,check mark
Symbols,Other Symbol,1444,274C,cross mark
Symbols,Other Symbol,1445,274E,cross mark button
Symbols,Other Symbol,1446,27B0,curly loop
Symbols,Other Symbol,1447,27BF,double curly loop
Symbols,Other Symbol,1448,303D,part alternation mark
Symbols,Other Symbol,1449,2733,eight-spoked asterisk
Symbols,Other Symbol,1450,2734,eight-pointed star
Symbols,Other Symbol,1451,2747,sparkle
Symbols,Other Symbol,1452,00A9,copyright
Symbols,Other Symbol,1453,00AE,registered
Symbols,Other Symbol,1454,2122,trade mark
Symbols,Keycap,1455,0023+FE0F+20E3,keycap: #
Symbols,Keycap,1456,002A+FE0F+20E3,keycap: *
Symbols,Keycap,1457,0030+FE0F+20E3,keycap: 0
Symbols,Keycap,1458,0031+FE0F+20E3,keycap: 1
Symbols,Keycap,1459,0032+FE0F+20E3,keycap: 2
Symbols,Keycap,1460,0033+FE0F+20E3,keycap: 3
Symbols,Keycap,1461,0034+FE0F+20E3,keycap: 4
Symbols,Keycap,1462,0035+FE0F+20E3,keycap: 5
Symbols,Keycap,1463,0036+FE0F+20E3,keycap: 6
Symbols,Keycap,1464,0037+FE0F+20E3,keycap: 7
Symbols,Keycap,1465,0038+FE0F+20E3,keycap: 8
Symbols,Keycap,1466,0039+FE0F+20E3,keycap: 9
Symbols,Keycap,1467,1F51F,keycap: 10
Symbols,Alphanum,1468,1F520,input latin uppercase
Symbols,Alphanum,1469,1F521,input latin lowercase
Symbols,Alphanum,1470,1F522,input numbers
Symbols,Alphanum,1471,1F523,input symbols
Symbols,Alphanum,1472,1F524,input latin letters
Symbols,Alphanum,1473,1F170,A button (blood type)
Symbols,Alphanum,1474,1F18E,AB button (blood type)
Symbols,Alphanum,1475,1F171,B button (blood type)
Symbols,Alphanum,1476,1F191,CL button
Symbols,Alphanum,1477,1F192,COOL button
Symbols,Alphanum,1478,1F193,FREE button
Symbols,Alphanum,1479,2139,information
Symbols,Alphanum,1480,1F194,ID button
Symbols,Alphanum,1481,24C2,circled M
Symbols,Alphanum,1482,1F195,NEW button
Symbols,Alphanum,1483,1F196,NG button
Symbols,Alphanum,1484,1F17E,O button (blood type)
Symbols,Alphanum,1485,1F197,OK button
Symbols,Alphanum,1486,1F17F,P button
Symbols,Alphanum,1487,1F198,SOS button
Symbols,Alphanum,1488,1F199,UP! button
Symbols,Alphanum,1489,1F19A,VS button
Symbols,Alphanum,1490,1F201,Japanese “here” button
Symbols,Alphanum,1491,1F202,Japanese “service charge” button
Symbols,Alphanum,1492,1F237,Japanese “monthly amount” button
Symbols,Alphanum,1493,1F236,Japanese “not free of charge” button
Symbols,Alphanum,1494,1F22F,Japanese “reserved” button
Symbols,Alphanum,1495,1F250,Japanese “bargain” button
Symbols,Alphanum,1496,1F239,Japanese “discount” button
Symbols,Alphanum,1497,1F21A,Japanese “free of charge” button
Symbols,Alphanum,1498,1F232,Japanese “prohibited” button
Symbols,Alphanum,1499,1F251,Japanese “acceptable” button
Symbols,Alphanum,1500,1F238,Japanese “application” button
Symbols,Alphanum,1501,1F234,Japanese “passing grade” button
Symbols,Alphanum,1502,1F233,Japanese “vacancy” button
Symbols,Alphanum,1503,3297,Japanese “congratulations” button
Symbols,Alphanum,1504,3299,Japanese “secret” button
Symbols,Alphanum,1505,1F23A,Japanese “open for business” button
Symbols,Alphanum,1506,1F235,Japanese “no vacancy” button
Symbols,Geometric,1507,1F534,red circle
Symbols,Geometric,1508,1F7E0,orange circle
Symbols,Geometric,1509,1F7E1,yellow circle
Symbols,Geometric,1510,1F7E2,green circle
Symbols,Geometric,1511,1F535,blue circle
Symbols,Geometric,1512,1F7E3,purple circle
Symbols,Geometric,1513,1F7E4,brown circle
Symbols,Geometric,1514,26AB,black circle
Symbols,Geometric,1515,26AA,white circle
Symbols,Geometric,1516,1F7E5,red square
Symbols,Geometric,1517,1F7E7,orange square
Symbols,Geometric,1518,1F7E8,yellow square
Symbols,Geometric,1519,1F7E9,green square
Symbols,Geometric,1520,1F7E6,blue square
Symbols,Geometric,1521,1F7EA,purple square
Symbols,Geometric,1522,1F7EB,brown square
Symbols,Geometric,1523,2B1B,black large square
Symbols,Geometric,1524,2B1C,white large square
Symbols,Geometric,1525,25FC,black medium square
Symbols,Geometric,1526,25FB,white medium square
Symbols,Geometric,1527,25FE,black medium-small square
Symbols,Geometric,1528,25FD,white medium-small square
Symbols,Geometric,1529,25AA,black small square
Symbols,Geometric,1530,25AB,white small square
Symbols,Geometric,1531,1F536,large orange diamond
Symbols,Geometric,1532,1F537,large blue diamond
Symbols,Geometric,1533,1F538,small orange diamond
Symbols,Geometric,1534,1F539,small blue diamond
Symbols,Geometric,1535,1F53A,red triangle pointed up
Symbols,Geometric,1536,1F53B,red triangle pointed down
Symbols,Geometric,1537,1F4A0,diamond with a dot
Symbols,Geometric,1538,1F518,radio button
Symbols,Geometric,1539,1F533,white square button
Symbols,Geometric,1540,1F532,black square button
Flags,Flag,1541,1F3C1,chequered flag
Flags,Flag,1542,1F6A9,triangular flag
